Date,Indoor Temp (setpoint),Outdoor Temp,Energy Consumption (kWh),Operating Hours,Refrigerant Pressure (psi),Hot Water Flow Rate (L/min)
2022-10-05,21.13361094359903,19.283889342852127,1530.3648619248183,16,28.205372693273805,54.076622140257456
2022-10-06,25.231537533906497,14.885502823147439,1675.8983021610643,20,31.9168365669621,41.54975133705094
2022-10-07,22.489584615097854,0.9656893127975472,1329.6488668984205,20,29.95009078053128,56.18013122821254
2022-10-08,21.002276536650577,-11.387456526145428,1143.2489177754808,16,21.122772072229722,38.45752077879755
2022-10-09,24.664430993205517,6.380985916365734,1129.5895212776977,20,29.047821988763452,47.953850913841656
2022-10-10,23.54213892945789,27.856382194693815,1282.1766284914997,18,30.081522087621533,53.49247407252734
2022-10-11,23.555550037309455,11.986378132859864,1695.7985429194516,16,33.93602616512713,46.76221145859858
2022-10-12,21.111321733236387,20.076072338575493,1336.42134956534,16,28.94441770405534,39.70014221794217
2022-10-13,20.476130800973536,2.44749968918957,1431.5197257686652,16,29.996232602317296,54.66229995996197
2022-10-14,21.628759138897017,32.01253598277434,1188.1904797750835,20,30.293374019781403,48.761090661333185
2022-10-15,22.86418123006523,-10.767288483095115,1287.0268724992482,20,22.529838568752595,66.3925560462373
2022-10-16,22.137155046908347,12.269358954611121,1136.0777013781023,16,33.8228639559487,62.427804998042
2022-10-17,20.561951750237483,19.176010975967607,1234.973762622934,18,30.256251538929885,50.2028339870686
2022-10-18,22.192810940821165,-5.7593290283451,1829.5735704510985,16,21.141001678886227,54.97268563953481
2022-10-19,21.52074018807978,15.639091779156695,1823.9566752294518,20,25.526158055088384,59.54549022519099
2022-10-20,20.61241340334817,13.217983413012504,1789.5732609780189,20,32.230049184612284,37.26251523742263
2022-10-21,22.75216020880002,18.858463689735242,1360.8907551046275,18,30.870344352228702,56.775006211579885
2022-10-22,19.372430458586305,-2.5863101903051735,1188.5713774180338,20,23.936879788397167,45.159260364328006
2022-10-23,20.774621355014393,28.19882639179024,1181.9634499337158,18,24.453458136283498,37.22874441245339
2022-10-24,24.522353157369956,4.921837625314655,1151.3104794687374,20,26.842218756608837,63.59811064780285
2022-10-25,22.307845201614878,28.370503237314395,1305.2179352811834,20,27.688369043282304,61.94075242724068
2022-10-26,25.284552960179454,20.42541121637492,1165.750587779078,18,30.662354188522414,55.02949114968925
2022-10-27,24.37553628301105,3.5529212545658932,1321.510993344209,16,34.038108592089316,57.31643670705917
2022-10-28,22.216015353704314,18.608850241297432,1214.812978354413,20,23.114089243182764,53.94444851787126
2022-10-29,20.05832681638509,14.049469074885797,1321.0321552985067,20,34.32090691963162,45.676365806357154
2022-10-30,20.085952727643047,18.983967032470417,1423.1668348889684,20,32.61670186212276,69.8141175339657
2022-10-31,23.211944888870256,25.244540071728704,1472.2186266722283,20,28.04122279909225,51.88509718050394
2022-11-01,21.93642132379736,6.302377530833132,1260.8186493767917,20,29.0120839117572,54.76065646091888
2022-11-02,21.17492166798919,-12.640896059054189,1512.70486813422,16,31.790691904127037,62.43247988717459
2022-11-03,20.948927053351095,-1.2970238131720393,1629.2442586540894,16,26.652680849290984,42.50993269996146
2022-11-04,21.62015888793068,13.498883203349234,1516.461190007972,18,29.147476749381205,41.807397791380154
2022-11-05,22.98968619846887,7.811903558180678,1885.9997829437132,16,29.791608404454028,52.15134040461289
2022-11-06,20.755570181282607,15.711356184914358,1728.1276718842755,20,30.13311704472459,51.38543844241514
2022-11-07,24.290846470105052,0.2558988711758978,1773.3675696502798,16,29.394418245819296,41.02865402817383
2022-11-08,23.905780313625282,11.829751163375885,1769.373109445376,20,31.75138482442622,57.167824550221866
2022-11-09,22.347054287672485,10.353960408832492,1362.1049872701626,16,31.330805525640667,28.49698071378668
2022-11-10,24.89166633310394,15.414388432902573,1374.1832080407037,20,31.566768749244357,64.3026904886357
2022-11-11,22.225768205603057,13.648654100999249,1636.1131136454312,18,32.79290955285791,46.836013140316865
2022-11-12,26.36894315859718,6.536642014409517,1859.5449734760634,20,23.27590120956671,60.92058840463238
2022-11-13,24.588929916330507,-11.57741702730602,1661.3556987787074,16,27.769266936698322,50.70151655104426
2022-11-14,19.601477205804812,-6.396934205575459,1341.8244794420677,20,21.704374985261495,50.66510438468955
2022-11-15,21.588373666039,12.730944614780215,1841.6784566028916,16,31.29589214726511,49.65950969719716
2022-11-16,21.633155024208627,12.0125075319627,1190.9684102307424,18,29.65510858433115,60.57446835324099
2022-11-17,17.922263328238596,7.4039799427411825,1548.6756743880824,20,29.483213860468407,53.96897732859236
2022-11-18,28.02385249199795,-1.2872476066740326,1623.3350647978968,16,26.197439652370186,64.0639200021688
2022-11-19,22.640208698115845,30.627547196949877,1589.2428746232188,18,28.220652922198788,39.60533368235605
2022-11-20,19.924683229381287,18.51184042661846,1296.6459185783456,18,37.521170100011005,38.382846024049954
2022-11-21,23.268401813892147,33.1526470371131,1401.5829268502075,18,30.204177067948446,56.278921895457536
2022-11-22,23.451102157150874,20.417099209710518,1831.5743504427317,16,31.02655627207819,53.60631684750292
2022-11-23,23.908216611160928,-6.401991484834827,1589.4455180294992,20,31.66741847083562,50.372286640204585
2022-11-24,23.164843234810277,20.200189986730695,1820.8937199401548,20,39.91511106710322,35.67865732929559
2022-11-25,24.983631548395167,9.137902155742793,666.2046068292196,20,27.755820060168922,60.97694576317683
2022-11-26,20.25960409449071,1.871016025645316,2304.7156810027705,16,36.97843304055782,57.165138783509136
2022-11-27,22.46143473748501,4.053841027003333,1249.2321342957543,18,36.158500098571395,53.94963340973144
2022-11-28,21.51868144053442,8.266821121543979,1369.4272607517596,20,19.931736002154693,65.42024183571533
2022-11-29,19.386138108288645,12.2153392813947,2043.2837660068133,16,25.942792235135602,41.04323609677372
2022-11-30,23.84847527963295,19.107457771903675,1682.0269474754857,16,32.70674941166423,48.86724256460804
2022-12-01,22.364566458633135,24.763169369894623,1944.9633953875118,20,28.605971678409773,52.597406122245005
2022-12-02,20.67556634027892,8.429804109756079,2100.947239063981,20,18.18763333806862,58.04659143980811
2022-12-03,23.95964988389559,9.063718907253705,1949.825860864868,16,30.70030342518413,67.96245172014473
2022-12-04,20.05661256692236,-11.355493715069443,1157.3771204547731,16,26.239852225348287,67.25706396746851
2022-12-05,23.171512331524603,3.756568444044863,1762.541041856501,20,37.0196767192611,51.038495916222416
2022-12-06,22.789832912127835,21.866351556365892,1680.074555955561,16,34.297114451798066,51.802134514149
2022-12-07,18.393821933968976,10.45133511892507,1680.4575764085184,16,29.602893233124185,47.87116274394367
2022-12-08,22.16647869571023,-0.8748146645307369,1746.53549138316,20,17.291630314106747,54.639532943759164
2022-12-09,21.492304026824545,-9.986554382715704,1754.1186060063774,16,35.9838427940039,37.344595653664285
2022-12-10,22.33742807706209,0.5653217937392965,2041.7742286262328,18,36.993419706034196,60.105035438608176
2022-12-11,21.838408219681778,4.264826329436659,1936.513458199953,20,30.918754880778874,51.629404803122874
2022-12-12,21.10905022408774,17.596942822295674,1472.1678171077456,18,30.3577579723059,59.813477653639914
2022-12-13,24.987020326538225,7.936028127233584,2250.3451160817276,20,41.720388987949875,57.56356863059507
2022-12-14,26.03151318052321,12.232624234181056,1999.7384610723298,18,25.678697513144584,47.42036269085532
2022-12-15,22.70035505764912,14.115890495658029,1637.6118150713503,18,31.884232832207793,63.952930911891904
2022-12-16,21.73727579626812,4.356668390894452,2198.375628109418,16,27.995672326763454,48.844698107696956
2022-12-17,21.70105829464449,-18.411552091253668,1500.6479980294494,20,26.782975538058146,46.64304543248032
2022-12-18,22.195089497783133,15.767311775014125,2022.3540024070735,20,33.0905521085607,40.89307056443152
2022-12-19,23.690019764580864,18.551443403285536,1984.2827928160793,20,29.384688724456765,25.95878869948595
2022-12-20,23.39846887110121,0.2733505765035389,1781.077144600443,16,32.04116485631652,35.74236785595997
2022-12-21,22.98391520964593,-5.504429028418791,1881.7050458662172,18,33.09804277292574,26.595806071499712
2022-12-22,20.222457826502808,-18.389821559120712,2417.006397182119,16,28.06802574439608,52.82063992137285
2022-12-23,22.15462924825094,16.952799136693223,2119.9737058020187,20,32.67816886808064,45.07749972927154
2022-12-24,21.40981346949432,-7.062151680817472,1746.108871790303,16,31.843073165782002,61.42995585104127
2022-12-25,18.21848866499245,9.891059686930799,1793.319942312968,20,37.10190231923263,32.68616539713294
2022-12-26,22.261266505610397,14.211361544511682,1545.2147566813896,18,27.999087204499084,50.429777546525415
2022-12-27,22.694697193016168,0.14297053958579742,2583.252543426393,16,21.58968802360957,49.818820250966645
2022-12-28,18.66691341818132,3.385130123428686,1840.2878299733677,16,35.53291495911989,65.86665305520995
2022-12-29,22.335065494277487,6.357331521465461,2151.25656948681,16,25.791567054755895,48.149401011584814
2022-12-30,23.74554617032811,-0.9571149179535219,1495.1653241283286,16,29.613985041565677,34.69705659930299
2022-12-31,25.265513263242568,-22.28564214732924,1925.9296955319771,18,27.680149222643397,54.91546276288273
